Unnamed: 0,singer_ID,singer_name,singer_url,singer_description,singer_followers_count
0,73992972,Avril Lavigne,https://t.co/niyvkKkHrn,BMG Records. Freesolo / Vector Management. PMKBNC. Listen to my new album #HeadAboveWater 🌊 here:https://t.co/euGdGHvWK2,21713427
1,34507480,Ariana Grande,https://t.co/76qmPxOH2C,"thank u, next",61218352
2,21447363,KATY PERRY,https://t.co/VxeqPgXTF4,Love. Light.,107000765
3,79293791,Rihanna,https://t.co/6HarIyKc3f,Throwing all the shade! @fentybeauty,89902946
4,119509520,Chris Brown,https://t.co/jCtn90KqAF,#Undecided available everywhere now! SOMEWHERE DREAMING ☁️ INDIGO SEASON https://t.co/[email],29838177
5,27260086,Justin Bieber,https://t.co/r6Zj8zy1lK,Let's make the world better.,105112962
6,14230524,Lady Gaga,https://t.co/6CDfvJPhW0,,78140457
7,24886570,Maroon 5,http://t.co/3UhWOxHCRb,This is the Official Twitter page for Maroon 5  @adamlevine @jamesbvalentine @JRCarmichael @pjmorton and @SamFarrar,14698909
8,100220864,Bruno Mars,https://t.co/lrnSFFfTtz,,42490013
9,17919972,Taylor Swift,https://t.co/RSxHoIri2k,The reputation Stadium Tour is streaming now on Netflix.,83261148
